,time,temperature_2m_max,temperature_2m_min,shortwave_radiation_sum,rain_sum,windspeed_10m_max
738,2020-01-09,27.5,24.4,20.67,8.2,15.9
739,2020-01-10,28.6,25.0,22.37,3.9,19.7
740,2020-01-11,28.5,25.4,22.42,2.8,25.6
741,2020-01-12,29.2,25.8,19.47,0.0,23.7
742,2020-01-13,29.2,26.5,23.89,0.2,24.1
743,2020-01-14,29.3,26.3,24.72,0.2,23.5
744,2020-01-15,29.0,25.7,23.69,0.5,24.2
745,2020-01-16,29.1,26.1,20.84,1.6,26.9
746,2020-01-17,27.5,25.7,13.78,12.2,24.4
747,2020-01-18,28.9,25.6,18.76,1.7,26.9
748,2020-01-19,28.9,26.4,24.77,0.0,23.0
749,2020-01-20,28.9,25.6,24.1,1.2,21.5
750,2020-01-21,29.1,25.6,21.19,1.2,19.0
751,2020-01-22,28.0,25.7,17.88,3.7,21.3
752,2020-01-23,29.5,26.1,22.65,1.0,24.8
753,2020-01-24,29.3,26.0,22.97,2.4,21.8
754,2020-01-25,29.3,26.8,21.89,0.6,23.9
755,2020-01-26,28.8,25.6,20.47,6.2,20.9
756,2020-01-27,29.3,25.6,22.56,2.8,23.7
757,2020-01-28,29.3,25.5,23.46,2.3,21.1
758,2020-01-29,29.3,26.5,23.0,4.7,24.9
759,2020-01-30,29.4,26.4,23.73,1.2,25.2
760,2020-01-31,28.6,26.7,19.12,2.0,17.5
761,2020-02-01,28.7,24.9,20.97,5.3,22.5
762,2020-02-02,28.3,26.1,18.15,8.1,18.0
763,2020-02-03,28.9,25.7,20.12,6.0,21.0
764,2020-02-04,28.6,25.8,20.83,4.7,21.2
765,2020-02-05,28.5,25.7,18.32,1.7,22.4
766,2020-02-06,29.4,26.2,24.66,1.2,18.4
767,2020-02-07,29.4,26.2,25.05,0.1,19.8
768,2020-02-08,29.6,26.1,24.6,1.3,22.4
769,2020-02-09,29.5,25.5,22.69,4.3,25.0
770,2020-02-10,29.9,25.1,24.02,3.0,22.1
771,2020-02-11,29.4,25.7,25.41,2.0,26.8
772,2020-02-12,28.9,26.1,21.78,1.2,22.6
773,2020-02-13,27.3,25.1,11.97,28.6,20.0
774,2020-02-14,29.7,25.2,21.63,2.3,24.4
775,2020-02-15,29.8,26.3,22.81,0.6,23.5
776,2020-02-16,29.5,25.7,23.84,1.4,23.9
777,2020-02-17,28.8,25.9,21.28,4.4,23.2
778,2020-02-18,28.3,25.8,17.45,13.9,24.1
779,2020-02-19,28.4,25.3,20.38,5.0,23.3
780,2020-02-20,27.5,25.3,15.1,17.5,24.1
781,2020-02-21,28.8,25.4,19.49,8.3,23.7
782,2020-02-22,28.9,26.1,16.97,2.2,18.4
783,2020-02-23,29.9,26.9,25.15,0.8,21.7
784,2020-02-24,29.9,27.1,23.63,0.5,25.3
785,2020-02-25,29.5,26.9,23.59,0.3,25.3
786,2020-02-26,30.1,26.8,23.54,0.1,23.5
787,2020-02-27,29.2,26.4,22.63,6.4,19.2
788,2020-02-28,29.5,26.6,21.78,5.4,21.6
789,2020-02-29,29.4,25.4,20.66,10.6,20.5
790,2020-03-01,28.3,24.8,21.25,19.6,15.5
791,2020-03-02,29.1,24.8,22.48,11.2,14.8
792,2020-03-03,29.4,25.3,21.33,5.1,17.7
793,2020-03-04,29.9,26.7,20.97,2.7,18.8
794,2020-03-05,28.7,26.4,19.47,7.9,18.2
795,2020-03-06,30.0,25.4,21.71,11.1,16.1
796,2020-03-07,28.9,25.8,21.52,12.0,14.1
797,2020-03-08,29.6,25.9,22.28,1.8,20.5
798,2020-03-09,29.8,26.6,24.15,0.0,18.6
799,2020-03-10,29.2,26.3,22.81,1.2,15.8
800,2020-03-11,29.0,25.6,22.21,2.1,19.2
801,2020-03-12,27.6,25.6,18.31,18.8,16.8
802,2020-03-13,27.7,25.3,9.14,15.3,15.0
803,2020-03-14,28.0,25.0,10.6,28.6,21.7
804,2020-03-15,27.8,25.2,18.46,19.3,18.8
805,2020-03-16,29.3,25.2,21.64,7.8,15.5
806,2020-03-17,29.3,25.2,21.34,2.5,16.5
807,2020-03-18,29.5,26.6,23.41,2.3,17.3
808,2020-03-19,29.6,26.2,19.59,1.5,19.9
809,2020-03-20,29.5,26.4,20.8,2.3,15.6
810,2020-03-21,29.8,25.9,25.12,0.0,16.1
811,2020-03-22,30.1,26.1,23.79,0.0,18.8
812,2020-03-23,30.2,26.6,23.43,0.6,19.5
813,2020-03-24,29.5,25.9,20.86,1.6,15.9
814,2020-03-25,28.8,25.3,18.62,3.7,13.0
815,2020-03-26,29.0,25.3,23.64,1.0,14.0
816,2020-03-27,29.0,25.6,23.37,1.5,22.1
817,2020-03-28,29.4,25.6,22.67,1.5,20.8
818,2020-03-29,28.6,25.5,18.6,25.6,22.2
819,2020-03-30,28.1,25.4,11.35,17.8,20.4
820,2020-03-31,28.8,25.2,21.39,3.9,27.8
821,2020-04-01,29.9,26.3,23.26,3.8,27.0
822,2020-04-02,28.8,25.6,20.55,5.8,24.3
823,2020-04-03,29.0,25.9,16.07,6.7,24.8
824,2020-04-04,29.6,25.6,19.68,7.7,20.6
825,2020-04-05,28.5,26.3,19.71,3.2,20.1
826,2020-04-06,30.3,27.5,23.44,0.9,21.8
827,2020-04-07,30.0,27.1,22.61,0.9,24.7
828,2020-04-08,30.2,26.6,23.53,0.2,23.2
829,2020-04-09,30.0,26.6,21.02,1.2,21.2
830,2020-04-10,29.6,25.5,19.4,5.5,20.0
831,2020-04-11,30.0,25.9,22.51,5.5,18.2
832,2020-04-12,30.0,26.7,22.27,1.7,21.3
833,2020-04-13,30.0,26.3,24.25,1.3,20.4
834,2020-04-14,28.8,26.0,20.75,2.2,20.6
835,2020-04-15,28.1,25.2,17.28,10.0,16.2
836,2020-04-16,26.5,25.1,6.98,24.9,22.8
837,2020-04-17,28.6,25.8,19.33,6.1,20.5
838,2020-04-18,28.7,25.6,21.02,6.4,13.1
839,2020-04-19,28.5,25.4,20.1,6.5,18.4
840,2020-04-20,28.8,25.0,20.11,9.4,23.7
841,2020-04-21,26.8,25.3,11.31,20.4,20.1
842,2020-04-22,28.3,24.9,15.87,9.0,14.5
843,2020-04-23,28.2,25.1,19.84,3.4,19.1
844,2020-04-24,27.6,25.5,16.13,8.7,17.9
845,2020-04-25,27.9,24.8,20.21,7.0,21.9
846,2020-04-26,27.7,25.1,4.54,69.3,19.3
847,2020-04-27,27.7,24.9,18.86,5.9,23.6
848,2020-04-28,27.8,24.8,19.67,5.4,23.2
849,2020-04-29,27.9,25.6,17.47,7.4,25.3
850,2020-04-30,27.8,25.1,11.38,6.1,22.1
851,2020-05-01,29.5,25.7,20.69,2.3,23.4
852,2020-05-02,29.4,26.2,20.17,1.8,23.6
853,2020-05-03,29.3,25.7,19.72,0.4,22.5
854,2020-05-04,27.2,25.6,3.92,33.1,25.2
855,2020-05-05,28.6,25.6,18.7,5.6,27.2
856,2020-05-06,28.3,25.4,19.39,4.3,27.1
857,2020-05-07,29.4,26.5,22.38,0.0,25.8
858,2020-05-08,29.3,25.1,19.16,1.4,22.6
859,2020-05-09,27.8,25.9,15.97,6.3,23.9
860,2020-05-10,29.0,25.9,20.8,0.5,24.3
861,2020-05-11,29.5,25.6,21.56,0.7,24.7
862,2020-05-12,28.4,25.0,19.0,0.3,25.6
863,2020-05-13,29.0,25.4,18.75,0.7,21.4
864,2020-05-14,27.6,25.1,18.4,7.1,22.8
865,2020-05-15,26.8,25.2,13.11,16.0,17.9
866,2020-05-16,26.4,24.9,14.54,8.5,21.1
867,2020-05-17,28.7,24.6,19.49,0.8,17.0
868,2020-05-18,28.5,25.5,18.3,0.8,21.5
869,2020-05-19,28.9,25.3,17.54,2.0,25.0
870,2020-05-20,27.1,25.2,18.41,10.4,24.2
871,2020-05-21,27.5,25.0,16.42,5.6,25.3
872,2020-05-22,28.0,25.4,18.31,7.5,26.7
873,2020-05-23,26.6,24.9,4.97,76.8,20.9
874,2020-05-24,26.5,24.9,15.8,7.3,18.1
875,2020-05-25,28.3,24.6,17.35,1.7,13.9
876,2020-05-26,28.4,24.8,17.95,1.4,13.7
877,2020-05-27,28.7,25.6,19.79,0.4,13.7
878,2020-05-28,28.5,25.7,18.68,3.5,21.7
879,2020-05-29,27.7,25.2,18.19,4.9,26.9
880,2020-05-30,28.0,25.2,15.31,5.3,23.2
881,2020-05-31,27.7,24.5,15.89,8.3,18.6
882,2020-06-01,28.3,24.9,18.61,2.2,18.3
883,2020-06-02,28.0,24.7,19.57,4.2,19.6
884,2020-06-03,28.0,25.2,15.53,2.9,20.4
885,2020-06-04,27.8,25.2,17.68,2.7,23.7
886,2020-06-05,27.0,24.8,17.22,1.5,23.1
887,2020-06-06,28.0,24.5,16.14,3.3,27.2
888,2020-06-07,26.6,24.5,14.86,9.0,17.6
889,2020-06-08,27.7,24.2,16.73,5.4,25.4
890,2020-06-09,27.2,24.8,15.79,9.8,21.0
891,2020-06-10,26.8,24.4,14.13,11.1,21.7
892,2020-06-11,26.1,24.4,13.36,7.8,23.9
893,2020-06-12,28.0,24.4,15.45,5.3,28.6
894,2020-06-13,28.5,25.1,15.93,0.5,23.2
895,2020-06-14,27.3,24.6,15.02,7.3,23.4
896,2020-06-15,28.0,24.2,16.51,2.9,21.6
897,2020-06-16,26.6,24.2,9.6,28.7,31.3
898,2020-06-17,26.6,24.1,15.31,5.4,29.8
899,2020-06-18,26.6,23.8,16.95,11.9,24.8
900,2020-06-19,26.0,24.1,12.39,10.9,25.0
901,2020-06-20,27.5,24.6,17.36,3.1,38.4
902,2020-06-21,27.9,25.3,16.47,0.1,34.1
903,2020-06-22,27.1,24.7,7.5,1.4,33.0
904,2020-06-23,27.7,25.2,13.25,0.0,30.0
905,2020-06-24,27.0,24.4,7.78,1.4,27.3
906,2020-06-25,28.1,24.9,13.4,0.4,27.5
907,2020-06-26,26.3,23.8,15.89,4.3,24.1
908,2020-06-27,26.6,23.3,17.29,4.2,21.0
909,2020-06-28,27.0,24.1,16.29,2.3,25.0
910,2020-06-29,26.2,23.8,14.47,4.3,24.0
911,2020-06-30,27.9,24.4,19.09,0.1,26.7
912,2020-07-01,27.4,23.7,16.51,2.0,22.6
913,2020-07-02,26.9,23.5,17.11,1.9,20.4
914,2020-07-03,26.7,23.9,18.89,2.1,20.9
915,2020-07-04,27.6,24.4,20.85,0.2,25.6
916,2020-07-05,25.8,23.8,14.93,14.6,25.3
917,2020-07-06,25.7,24.1,15.24,14.0,24.3
918,2020-07-07,27.4,23.3,17.29,0.0,24.0
919,2020-07-08,27.2,23.0,18.24,0.7,21.6
920,2020-07-09,26.5,23.8,14.64,10.6,20.4
921,2020-07-10,27.6,24.4,18.89,0.4,23.7
922,2020-07-11,25.7,23.8,14.54,5.5,27.1
923,2020-07-12,27.1,23.3,18.08,3.9,31.6
924,2020-07-13,28.0,23.4,22.41,0.0,23.5
925,2020-07-14,27.5,23.1,21.72,0.0,22.9
926,2020-07-15,26.1,24.0,5.16,4.0,28.4
927,2020-07-16,26.2,23.7,13.06,4.9,26.5
928,2020-07-17,26.6,23.2,17.11,1.4,29.5
929,2020-07-18,25.2,23.5,13.81,10.1,29.4
930,2020-07-19,27.7,23.8,20.32,1.8,28.9
931,2020-07-20,25.2,23.6,11.8,15.1,29.0
932,2020-07-21,25.8,23.1,16.06,4.6,32.3
933,2020-07-22,27.2,23.2,19.52,0.0,31.1
934,2020-07-23,26.8,24.1,17.05,0.8,31.7
935,2020-07-24,27.0,23.2,19.29,0.8,31.2
936,2020-07-25,27.2,23.6,16.44,0.6,35.2
937,2020-07-26,25.2,23.2,16.51,4.9,30.6
938,2020-07-27,25.9,22.7,17.82,3.3,32.1
939,2020-07-28,26.8,24.1,17.87,0.5,31.6
940,2020-07-29,26.2,23.3,15.52,2.2,30.6
941,2020-07-30,27.5,23.2,23.59,0.4,30.5
942,2020-07-31,26.5,22.4,17.52,0.8,27.0
943,2020-08-01,26.7,23.1,16.6,3.7,33.0
944,2020-08-02,27.1,23.4,17.87,1.2,32.9
945,2020-08-03,27.3,23.5,19.83,0.0,36.5
946,2020-08-04,27.0,22.9,22.15,0.2,32.8
947,2020-08-05,26.9,23.3,18.44,0.0,37.1
948,2020-08-06,26.3,23.0,17.59,1.9,38.9
949,2020-08-07,26.6,23.4,18.41,0.9,35.6
950,2020-08-08,27.2,22.8,20.11,0.0,29.5
951,2020-08-09,26.4,23.2,15.24,2.9,31.7
952,2020-08-10,26.8,23.2,21.83,0.0,32.0
953,2020-08-11,26.6,23.0,15.87,1.6,28.3
954,2020-08-12,26.9,22.7,18.81,0.8,31.9
955,2020-08-13,25.9,23.5,18.72,3.1,30.0
956,2020-08-14,27.1,23.5,22.94,0.1,27.9
957,2020-08-15,26.6,23.5,19.25,1.5,30.3
958,2020-08-16,27.3,24.3,22.56,0.3,28.3
959,2020-08-17,27.5,23.5,21.56,0.6,32.3
960,2020-08-18,26.9,23.7,21.6,1.2,29.8
961,2020-08-19,27.5,23.7,23.63,0.1,28.1
962,2020-08-20,27.6,23.5,20.3,0.0,26.5
963,2020-08-21,26.6,23.9,18.75,1.7,30.9
964,2020-08-22,27.3,23.1,20.98,0.0,30.5
965,2020-08-23,27.2,24.5,19.86,0.0,29.2
966,2020-08-24,27.0,22.6,21.5,0.0,25.2
967,2020-08-25,27.5,22.4,25.14,0.0,27.9
968,2020-08-26,27.3,23.4,20.31,0.0,32.3
969,2020-08-27,27.0,23.8,22.22,0.0,32.1
970,2020-08-28,27.7,24.0,22.44,0.0,26.6
971,2020-08-29,26.8,24.4,19.77,1.7,31.6
972,2020-08-30,27.5,24.1,22.86,2.4,32.5
973,2020-08-31,26.6,23.4,20.17,3.2,36.7
974,2020-09-01,27.2,23.0,21.94,3.5,32.6
975,2020-09-02,27.1,22.7,21.83,0.2,29.5
976,2020-09-03,26.7,23.0,20.67,0.4,30.8
977,2020-09-04,26.5,24.1,16.03,1.6,32.1
978,2020-09-05,27.3,23.6,23.1,0.3,33.8
979,2020-09-06,27.1,23.8,20.78,0.0,31.3
980,2020-09-07,27.4,23.0,23.05,0.0,27.5
981,2020-09-08,27.3,23.5,24.06,0.0,28.6
982,2020-09-09,25.8,23.7,20.48,1.6,30.7
983,2020-09-10,26.7,24.3,21.44,0.8,32.7
984,2020-09-11,26.8,23.8,18.1,1.6,33.7
985,2020-09-12,27.2,24.0,23.39,0.0,34.6
986,2020-09-13,26.9,23.7,21.79,1.1,31.7
987,2020-09-14,26.4,22.8,21.75,1.8,26.1
988,2020-09-15,27.1,23.7,21.92,1.7,30.0
989,2020-09-16,26.8,23.5,21.39,2.6,30.5
990,2020-09-17,27.4,23.5,21.76,0.0,29.7
991,2020-09-18,27.1,23.8,21.61,0.0,29.5
992,2020-09-19,26.9,25.0,19.77,0.1,26.5
993,2020-09-20,27.3,25.3,23.57,0.0,24.5
994,2020-09-21,27.0,25.2,19.96,0.4,25.2
995,2020-09-22,27.4,24.6,22.91,0.8,27.5
996,2020-09-23,28.0,24.5,23.46,0.0,30.8
997,2020-09-24,27.6,24.4,26.12,0.0,27.8
998,2020-09-25,26.9,23.7,20.0,2.3,27.3
999,2020-09-26,27.4,24.6,22.93,0.6,25.7
1000,2020-09-27,28.4,23.8,23.82,0.0,27.3
1001,2020-09-28,27.1,24.3,20.56,1.6,29.8
1002,2020-09-29,27.6,24.7,22.37,0.6,28.9
1003,2020-09-30,27.8,24.6,22.46,0.3,32.3
1004,2020-10-01,27.8,24.6,23.24,0.8,35.1
1005,2020-10-02,28.2,24.6,23.65,0.3,33.4
1006,2020-10-03,27.6,24.4,21.4,1.3,31.6
1007,2020-10-04,28.1,24.1,24.71,1.5,26.1
1008,2020-10-05,27.2,24.1,19.87,1.0,30.0
1009,2020-10-06,28.0,24.2,25.39,0.6,28.8
1010,2020-10-07,27.3,24.4,22.59,1.1,25.0
1011,2020-10-08,27.5,24.7,21.97,0.0,19.9
1012,2020-10-09,27.7,24.2,23.16,1.0,19.4
1013,2020-10-10,27.9,25.1,24.9,0.2,18.9
1014,2020-10-11,27.6,24.8,24.62,0.0,18.9
1015,2020-10-12,27.8,24.7,24.97,0.0,24.2
1016,2020-10-13,28.2,25.2,24.26,0.0,29.2
1017,2020-10-14,27.9,24.2,23.31,1.3,27.7
1018,2020-10-15,28.1,25.3,21.97,0.1,26.9
1019,2020-10-16,27.9,24.4,23.77,1.3,24.8
1020,2020-10-17,28.1,24.5,20.95,1.4,29.3
1021,2020-10-18,27.6,24.5,21.68,0.3,29.5
1022,2020-10-19,27.7,25.2,23.91,0.1,26.3
1023,2020-10-20,27.8,25.1,23.13,0.0,30.5
1024,2020-10-21,27.5,24.2,21.18,2.9,30.7
1025,2020-10-22,27.2,24.8,21.48,3.7,26.6
1026,2020-10-23,27.4,24.5,23.38,2.0,29.4
1027,2020-10-24,28.5,24.6,23.57,3.2,27.6
1028,2020-10-25,28.1,25.2,23.26,0.8,24.6
1029,2020-10-26,27.8,25.4,21.44,0.4,19.8
1030,2020-10-27,27.8,25.5,22.12,0.0,23.2
1031,2020-10-28,28.0,25.5,22.81,0.0,23.7
1032,2020-10-29,27.9,25.7,23.49,0.9,24.8
1033,2020-10-30,28.3,25.6,24.09,0.3,24.4
1034,2020-10-31,27.6,24.9,24.5,2.2,21.8
1035,2020-11-01,28.0,25.7,21.45,0.3,24.2
1036,2020-11-02,28.1,26.1,23.48,0.0,19.7
1037,2020-11-03,28.3,25.9,25.82,0.1,21.3
1038,2020-11-04,28.3,25.6,24.97,0.6,19.2
1039,2020-11-05,28.2,25.9,23.37,0.6,23.2
1040,2020-11-06,28.5,25.1,23.64,2.4,26.3
1041,2020-11-07,28.7,25.2,23.79,2.2,29.7
1042,2020-11-08,27.7,25.2,22.47,2.5,31.4
1043,2020-11-09,27.1,24.7,21.86,4.2,27.5
1044,2020-11-10,27.6,24.7,19.0,5.4,29.1
1045,2020-11-11,27.9,24.7,22.74,1.4,28.8
1046,2020-11-12,28.4,25.4,23.74,0.0,24.2
1047,2020-11-13,28.1,26.0,20.2,1.1,29.2
1048,2020-11-14,28.6,25.4,23.53,3.1,30.2
1049,2020-11-15,28.2,26.0,22.66,1.5,24.2
1050,2020-11-16,28.3,25.0,24.06,1.7,23.3
1051,2020-11-17,28.5,26.1,22.57,1.0,23.1
1052,2020-11-18,28.6,26.0,23.13,0.2,22.9
1053,2020-11-19,28.5,26.3,23.79,1.8,22.5
1054,2020-11-20,28.1,25.9,23.31,1.2,20.6
1055,2020-11-21,28.0,26.0,22.42,1.1,23.6
1056,2020-11-22,28.5,25.7,23.95,0.0,24.7
1057,2020-11-23,28.4,25.4,20.26,0.3,25.9
1058,2020-11-24,27.5,24.4,22.25,1.8,29.2
1059,2020-11-25,28.0,25.0,21.81,2.5,27.8
1060,2020-11-26,28.8,25.1,23.42,1.2,30.2
1061,2020-11-27,28.6,25.6,23.18,0.6,33.0
1062,2020-11-28,28.3,25.9,23.21,0.3,32.6
1063,2020-11-29,28.1,25.0,20.81,0.8,28.9
1064,2020-11-30,28.1,25.4,22.33,0.0,27.0
1065,2020-12-01,28.4,25.8,23.28,0.5,27.7
1066,2020-12-02,28.3,26.0,23.04,0.3,23.7
1067,2020-12-03,27.6,25.0,20.47,3.0,24.3
1068,2020-12-04,28.8,26.3,24.1,1.0,26.1
1069,2020-12-05,28.4,25.9,23.59,2.4,27.7
1070,2020-12-06,28.7,26.1,22.06,0.5,25.8
1071,2020-12-07,27.6,25.9,21.87,0.9,31.1
1072,2020-12-08,28.2,25.6,21.43,1.5,29.5
1073,2020-12-09,27.9,25.3,22.32,0.8,23.6
1074,2020-12-10,28.5,24.7,22.74,1.3,22.2
1075,2020-12-11,28.9,25.7,25.05,0.0,30.6
1076,2020-12-12,28.5,25.5,22.49,0.6,29.2
1077,2020-12-13,28.7,25.4,22.97,0.5,28.3
1078,2020-12-14,28.9,24.9,24.2,2.0,25.0
1079,2020-12-15,28.4,25.1,21.75,0.8,25.4
1080,2020-12-16,29.0,26.0,25.15,0.0,22.3
1081,2020-12-17,28.6,25.4,21.74,1.1,26.1
1082,2020-12-18,28.3,25.8,23.22,0.9,25.8
1083,2020-12-19,28.4,26.1,23.06,0.1,24.2
1084,2020-12-20,28.0,25.7,22.67,1.6,27.0
1085,2020-12-21,28.2,24.9,22.54,1.3,26.3
1086,2020-12-22,28.4,25.9,23.51,0.0,24.3
1087,2020-12-23,28.4,26.1,21.29,0.0,25.4
1088,2020-12-24,27.8,26.1,21.16,0.8,23.8
1089,2020-12-25,27.8,25.7,18.61,1.4,25.4
1090,2020-12-26,28.2,26.1,21.23,0.1,29.6
1091,2020-12-27,28.6,24.5,22.99,2.8,31.9
1092,2020-12-28,28.3,25.8,21.42,1.0,32.8
1093,2020-12-29,28.7,24.9,22.77,0.0,28.3
1094,2020-12-30,28.4,25.7,22.4,0.5,25.1
1095,2020-12-31,28.6,24.6,22.18,1.4,28.2
1096,2021-01-01,28.9,25.9,24.17,0.1,25.6
1097,2021-01-02,28.8,25.6,21.93,0.0,23.1
1098,2021-01-03,28.3,26.0,22.06,1.8,25.0
1099,2021-01-04,27.9,26.0,21.2,2.7,26.9
1100,2021-01-05,28.8,25.5,25.73,0.9,28.4
1101,2021-01-06,28.9,26.0,24.34,0.0,24.7
1102,2021-01-07,28.7,26.3,23.14,0.0,26.7
1103,2021-01-08,28.5,26.5,22.57,0.2,26.8
